epa_site,cleancle_device,latitude.x,longitude.x,location_name,device_eui,latitude.y,longitude.y,distance_km
0034,21,41.55523,-81.575256,Buckeye Rd. and East 89th St,0004A30B00085575,41.486323,-81.624582,8.702936737914138
0038,21,41.477011,-81.682383,Buckeye Rd. and East 89th St,0004A30B00085575,41.486323,-81.624582,4.930626760622813
0045,21,41.471782,-81.656792,Buckeye Rd. and East 89th St,0004A30B00085575,41.486323,-81.624582,3.1363225518531785
0060,21,41.492117,-81.678449,Buckeye Rd. and East 89th St,0004A30B00085575,41.486323,-81.624582,4.537891481999049
0065,21,41.446624,-81.662356,Buckeye Rd. and East 89th St,0004A30B00085575,41.486323,-81.624582,5.427579051423308
0034,22,41.55523,-81.575256,Estabrook Recreation Center,0004A30B00082194,41.44404,-81.72271,17.44542364183932
0038,22,41.477011,-81.682383,Estabrook Recreation Center,0004A30B00082194,41.44404,-81.72271,4.978891918633881
0045,22,41.471782,-81.656792,Estabrook Recreation Center,0004A30B00082194,41.44404,-81.72271,6.307160165677174
0060,22,41.492117,-81.678449,Estabrook Recreation Center,0004A30B00082194,41.44404,-81.72271,6.501832316503645
0065,22,41.446624,-81.662356,Estabrook Recreation Center,0004A30B00082194,41.44404,-81.72271,5.044369758035605
0034,5,41.55523,-81.575256,Forest City/East 46th Street,0004A30B00084CF2,41.46274,-81.65997,12.485068277331765
0038,5,41.477011,-81.682383,Forest City/East 46th Street,0004A30B00084CF2,41.46274,-81.65997,2.453338459734029
0045,5,41.471782,-81.656792,Forest City/East 46th Street,0004A30B00084CF2,41.46274,-81.65997,1.0408744705307522
0060,5,41.492117,-81.678449,Forest City/East 46th Street,0004A30B00084CF2,41.46274,-81.65997,3.615203803204737
0065,5,41.446624,-81.662356,Forest City/East 46th Street,0004A30B00084CF2,41.46274,-81.65997,1.8050355839441428
0034,23,41.55523,-81.575256,Lee/Harvard,0004A30B000818DE,41.449672,-81.564,11.78807442174298
0038,23,41.477011,-81.682383,Lee/Harvard,0004A30B000818DE,41.449672,-81.564,10.333876968431156
0045,23,41.471782,-81.656792,Lee/Harvard,0004A30B000818DE,41.449672,-81.564,8.122933480829158
0060,23,41.492117,-81.678449,Lee/Harvard,0004A30B000818DE,41.449672,-81.564,10.651608139631563
0065,23,41.446624,-81.662356,Lee/Harvard,0004A30B000818DE,41.449672,-81.564,8.213844021852571
0034,3,41.55523,-81.575256,Nottingham Water,0004A30B00081BFE,41.575635,-81.541699,3.601560382548651
0038,3,41.477011,-81.682383,Nottingham Water,0004A30B00081BFE,41.575635,-81.541699,16.06231410266893
0045,3,41.471782,-81.656792,Nottingham Water,0004A30B00081BFE,41.575635,-81.541699,15.022094594493472
0060,3,41.492117,-81.678449,Nottingham Water,0004A30B00081BFE,41.575635,-81.541699,14.706845410945425
0065,3,41.446624,-81.662356,Nottingham Water,0004A30B00081BFE,41.575635,-81.541699,17.53314420328555
0034,14,41.55523,-81.575256,Fairfax Recreation Center,0004A30B000885BF,41.49537,-81.63033,8.09139259869546
0038,14,41.477011,-81.682383,Fairfax Recreation Center,0004A30B000885BF,41.49537,-81.63033,4.797807748890549
0045,14,41.471782,-81.656792,Fairfax Recreation Center,0004A30B000885BF,41.49537,-81.63033,3.4299780669618936
0060,14,41.492117,-81.678449,Fairfax Recreation Center,0004A30B000885BF,41.49537,-81.63033,4.0285391264318315
0065,14,41.446624,-81.662356,Fairfax Recreation Center,0004A30B000885BF,41.49537,-81.63033,6.048264187254199
0034,17,41.55523,-81.575256,GT Craig Monitoring Site Collocated Sensor,0004A30B00087263,41.49212,-81.67856,11.112243744207419
0034,17,41.55523,-81.575256,Michael Zone Recreation Center,0004A30B00087263,41.47473,-81.72846,15.60066592052189
0038,17,41.477011,-81.682383,GT Craig Monitoring Site Collocated Sensor,0004A30B00087263,41.49212,-81.67856,1.7118752890803097
0038,17,41.477011,-81.682383,Michael Zone Recreation Center,0004A30B00087263,41.47473,-81.72846,3.851405176106579
0045,17,41.471782,-81.656792,GT Craig Monitoring Site Collocated Sensor,0004A30B00087263,41.49212,-81.67856,2.9019582853465704
0045,17,41.471782,-81.656792,Michael Zone Recreation Center,0004A30B00087263,41.47473,-81.72846,5.986670732425329
0060,17,41.492117,-81.678449,GT Craig Monitoring Site Collocated Sensor,0004A30B00087263,41.49212,-81.67856,0.009261593165835512
0060,17,41.492117,-81.678449,Michael Zone Recreation Center,0004A30B00087263,41.47473,-81.72846,4.59788531867137
0065,17,41.446624,-81.662356,GT Craig Monitoring Site Collocated Sensor,0004A30B00087263,41.49212,-81.67856,5.241847585186794
0065,17,41.446624,-81.662356,Michael Zone Recreation Center,0004A30B00087263,41.47473,-81.72846,6.340386639533963
0034,7,41.55523,-81.575256,St. Theodosius Monitoring Site Collocated Sensor,0004A30B00084474,41.476985,-81.682376,12.473560232061326
0038,7,41.477011,-81.682383,St. Theodosius Monitoring Site Collocated Sensor,0004A30B00084474,41.476985,-81.682376,0.0029526019679494107
0045,7,41.471782,-81.656792,St. Theodosius Monitoring Site Collocated Sensor,0004A30B00084474,41.476985,-81.682376,2.211076421029391
0060,7,41.492117,-81.678449,St. Theodosius Monitoring Site Collocated Sensor,0004A30B00084474,41.476985,-81.682376,1.7160249166134818
0065,7,41.446624,-81.662356,St. Theodosius Monitoring Site Collocated Sensor,0004A30B00084474,41.476985,-81.682376,3.769900451557974
0034,26,41.55523,-81.575256,Cudell Recreation Center,0004A30B00085FFF,41.47918,-81.75257,17.032298829261276
0038,26,41.477011,-81.682383,Cudell Recreation Center,0004A30B00085FFF,41.47918,-81.75257,5.858682909685334
0045,26,41.471782,-81.656792,Cudell Recreation Center,0004A30B00085FFF,41.47918,-81.75257,8.030695108964464
0060,26,41.492117,-81.678449,Cudell Recreation Center,0004A30B00085FFF,41.47918,-81.75257,6.346639661408349
0065,26,41.446624,-81.662356,Cudell Recreation Center,0004A30B00085FFF,41.47918,-81.75257,8.352913402680988
0034,29,41.55523,-81.575256,Gunning Recreation Center,0004A30B00082B18,41.43498,-81.81362,23.962323586724892
0038,29,41.477011,-81.682383,Gunning Recreation Center,0004A30B00082B18,41.43498,-81.81362,11.906914910673622
0045,29,41.471782,-81.656792,Gunning Recreation Center,0004A30B00082B18,41.43498,-81.81362,13.71103821068493
0060,29,41.492117,-81.678449,Gunning Recreation Center,0004A30B00082B18,41.43498,-81.81362,12.946182810193875
0065,29,41.446624,-81.662356,Gunning Recreation Center,0004A30B00082B18,41.43498,-81.81362,12.689285901521318
0034,24,41.55523,-81.575256,East 152nd and Darwin,0004A30B000824D7,41.564906,-81.579597,1.136199467704632
0038,24,41.477011,-81.682383,East 152nd and Darwin,0004A30B000824D7,41.564906,-81.579597,13.004834340746834
0045,24,41.471782,-81.656792,East 152nd and Darwin,0004A30B000824D7,41.564906,-81.579597,12.200956862434856
0060,24,41.492117,-81.678449,East 152nd and Darwin,0004A30B000824D7,41.564906,-81.579597,11.555104803327085
0065,24,41.446624,-81.662356,East 152nd and Darwin,0004A30B000824D7,41.564906,-81.579597,14.865138738144724
0034,2,41.55523,-81.575256,Collinwood Recreation Center,0004A30B00084BC5,41.57947,-81.56615,2.802937938043384
0038,2,41.477011,-81.682383,Collinwood Recreation Center,0004A30B00084BC5,41.57947,-81.56615,14.963889711204123
0045,2,41.471782,-81.656792,Collinwood Recreation Center,0004A30B00084BC5,41.57947,-81.56615,14.169391173579708
0060,2,41.492117,-81.678449,Collinwood Recreation Center,0004A30B00084BC5,41.57947,-81.56615,13.495258088239487
0065,2,41.446624,-81.662356,Collinwood Recreation Center,0004A30B00084BC5,41.57947,-81.56615,16.822781497932734
0034,11,41.55523,-81.575256,East 166th St. and St. Clair Ave.,0004A30B00086587,41.56206,-81.564009,1.2065503151831434
0038,11,41.477011,-81.682383,East 166th St. and St. Clair Ave.,0004A30B00086587,41.56206,-81.564009,13.674015765025246
0045,11,41.471782,-81.656792,East 166th St. and St. Clair Ave.,0004A30B00086587,41.56206,-81.564009,12.680897581258272
0060,11,41.492117,-81.678449,East 166th St. and St. Clair Ave.,0004A30B00086587,41.56206,-81.564009,12.311835865354917
0065,11,41.446624,-81.662356,East 166th St. and St. Clair Ave.,0004A30B00086587,41.56206,-81.564009,15.243118258610039
0034,25,41.55523,-81.575256,Bessemer by Tremco,0004A30B00085131,41.46717,-81.63003,10.81398324735835
0038,25,41.477011,-81.682383,Bessemer by Tremco,0004A30B00085131,41.46717,-81.63003,4.502045062626242
0045,25,41.471782,-81.656792,Bessemer by Tremco,0004A30B00085131,41.46717,-81.63003,2.2905679090257163
0060,25,41.492117,-81.678449,Bessemer by Tremco,0004A30B00085131,41.46717,-81.63003,4.900883277077597
0065,25,41.446624,-81.662356,Bessemer by Tremco,0004A30B00085131,41.46717,-81.63003,3.5361742065323973
0034,15,41.55523,-81.575256,Coit Road and East 131st Street,0004A30B00085FFB,41.552492,-81.591944,1.4231973747636932
0038,15,41.477011,-81.682383,Coit Road and East 131st Street,0004A30B00085FFB,41.552492,-81.591944,11.28852777710572
0045,15,41.471782,-81.656792,Coit Road and East 131st Street,0004A30B00085FFB,41.552492,-81.591944,10.485383914936302
0060,15,41.492117,-81.678449,Coit Road and East 131st Street,0004A30B00085FFB,41.552492,-81.591944,9.8565134527214
0065,15,41.446624,-81.662356,Coit Road and East 131st Street,0004A30B00085FFB,41.552492,-81.591944,13.166370551392005
0034,8,41.55523,-81.575256,East 56th Street and Ferro Avenue,0004A30B000838E4,41.446336,-81.650709,13.657096310783526
0038,8,41.477011,-81.682383,East 56th Street and Ferro Avenue,0004A30B000838E4,41.446336,-81.650709,4.3176681781426005
0045,8,41.471782,-81.656792,East 56th Street and Ferro Avenue,0004A30B000838E4,41.446336,-81.650709,2.8777355693155915
0060,8,41.492117,-81.678449,East 56th Street and Ferro Avenue,0004A30B000838E4,41.446336,-81.650709,5.597005806105588
0065,8,41.446624,-81.662356,East 56th Street and Ferro Avenue,0004A30B000838E4,41.446336,-81.650709,0.9723803699624697
0034,20,41.55523,-81.575256,Nottingham Road near Railroad Tracks,0004A30B00082428,41.569957,-81.541194,3.2767168265995528
0038,20,41.477011,-81.682383,Nottingham Road near Railroad Tracks,0004A30B00082428,41.569957,-81.541194,15.669062438678697
0045,20,41.471782,-81.656792,Nottingham Road near Railroad Tracks,0004A30B00082428,41.569957,-81.541194,14.569337726027294
0060,20,41.492117,-81.678449,Nottingham Road near Railroad Tracks,0004A30B00082428,41.569957,-81.541194,14.349570361536458
0065,20,41.446624,-81.662356,Nottingham Road near Railroad Tracks,0004A30B00082428,41.569957,-81.541194,17.044449515678288
0034,27,41.55523,-81.575256,East 30th and Perkins,0004A30B00080E82,41.50541,-81.66791,9.506588830200684
0038,27,41.477011,-81.682383,East 30th and Perkins,0004A30B00080E82,41.50541,-81.66791,3.3838796161611855
0045,27,41.471782,-81.656792,East 30th and Perkins,0004A30B00080E82,41.50541,-81.66791,3.8565478640068824
0060,27,41.492117,-81.678449,East 30th and Perkins,0004A30B00080E82,41.50541,-81.66791,1.720991887241103
0065,27,41.446624,-81.662356,East 30th and Perkins,0004A30B00080E82,41.50541,-81.66791,6.560402149319933
0034,12,41.55523,-81.575256,Lakeview Terrace Community Center,0004A30B00085A7A,41.49409,-81.70976,13.114181355188999
0038,12,41.477011,-81.682383,Lakeview Terrace Community Center,0004A30B00085A7A,41.49409,-81.70976,2.971001129835699
0045,12,41.471782,-81.656792,Lakeview Terrace Community Center,0004A30B00085A7A,41.49409,-81.70976,5.067469912533651
0060,12,41.492117,-81.678449,Lakeview Terrace Community Center,0004A30B00085A7A,41.49409,-81.70976,2.6200036313897552
0065,12,41.446624,-81.662356,Lakeview Terrace Community Center,0004A30B00085A7A,41.49409,-81.70976,6.5995401616396245
0034,1,41.55523,-81.575256,Fleet Ave. and East 71st St.,0004A30B00083D5D,41.456319,-81.639257,12.23534109871048
0038,1,41.477011,-81.682383,Fleet Ave. and East 71st St.,0004A30B00083D5D,41.456319,-81.639257,4.27166428000506
0045,1,41.471782,-81.656792,Fleet Ave. and East 71st St.,0004A30B00083D5D,41.456319,-81.639257,2.258907849258108
0060,1,41.492117,-81.678449,Fleet Ave. and East 71st St.,0004A30B00083D5D,41.456319,-81.639257,5.154207292394912
0065,1,41.446624,-81.662356,Fleet Ave. and East 71st St.,0004A30B00083D5D,41.456319,-81.639257,2.208888282897282
0034,19,41.55523,-81.575256,Mound Elementary,0004A30B000838D0,41.462862,-81.647249,11.905645754774381
0038,19,41.477011,-81.682383,Mound Elementary,0004A30B000838D0,41.462862,-81.647249,3.3270444524752425
0045,19,41.471782,-81.656792,Mound Elementary,0004A30B000838D0,41.462862,-81.647249,1.272657973243841
0060,19,41.492117,-81.678449,Mound Elementary,0004A30B000838D0,41.462862,-81.647249,4.168570560549301
0065,19,41.446624,-81.662356,Mound Elementary,0004A30B000838D0,41.462862,-81.647249,2.2036448065958965
0034,28,41.55523,-81.575256,Metro Health Hospital,0004A30B00086AC2,41.46308,-81.69823,14.502332177897761
0038,28,41.477011,-81.682383,Metro Health Hospital,0004A30B00086AC2,41.46308,-81.69823,2.0376914432958904
0045,28,41.471782,-81.656792,Metro Health Hospital,0004A30B00086AC2,41.46308,-81.69823,3.5897365663098366
0060,28,41.492117,-81.678449,Metro Health Hospital,0004A30B00086AC2,41.46308,-81.69823,3.62906008850143
0065,28,41.446624,-81.662356,Metro Health Hospital,0004A30B00086AC2,41.46308,-81.69823,3.5091212211845515
0034,13,41.55523,-81.575256,Detroit Shoreway,0004A30B00085E91,41.489571,-81.71175,13.521732803010893
0038,13,41.477011,-81.682383,Detroit Shoreway,0004A30B00085E91,41.489571,-81.71175,2.820065421283382
0045,13,41.471782,-81.656792,Detroit Shoreway,0004A30B00085E91,41.489571,-81.71175,4.992894830360384
0060,13,41.492117,-81.678449,Detroit Shoreway,0004A30B00085E91,41.489571,-81.71175,2.791235408258104
0065,13,41.446624,-81.662356,Detroit Shoreway,0004A30B00085E91,41.489571,-81.71175,6.31127798757158
0034,18,41.55523,-81.575256,Cudell Recreation Center,0004A30B00088CBC,41.47918,-81.75257,17.032298829261276
0038,18,41.477011,-81.682383,Cudell Recreation Center,0004A30B00088CBC,41.47918,-81.75257,5.858682909685334
0045,18,41.471782,-81.656792,Cudell Recreation Center,0004A30B00088CBC,41.47918,-81.75257,8.030695108964464
0060,18,41.492117,-81.678449,Cudell Recreation Center,0004A30B00088CBC,41.47918,-81.75257,6.346639661408349
0065,18,41.446624,-81.662356,Cudell Recreation Center,0004A30B00088CBC,41.47918,-81.75257,8.352913402680988
0034,17,41.55523,-81.575256,GT Craig Monitoring Site Collocated Sensor,0004A30B00087263,41.49212,-81.67856,11.112243744207419
0034,17,41.55523,-81.575256,Michael Zone Recreation Center,0004A30B00087263,41.47473,-81.72846,15.60066592052189
0038,17,41.477011,-81.682383,GT Craig Monitoring Site Collocated Sensor,0004A30B00087263,41.49212,-81.67856,1.7118752890803097
0038,17,41.477011,-81.682383,Michael Zone Recreation Center,0004A30B00087263,41.47473,-81.72846,3.851405176106579
0045,17,41.471782,-81.656792,GT Craig Monitoring Site Collocated Sensor,0004A30B00087263,41.49212,-81.67856,2.9019582853465704
0045,17,41.471782,-81.656792,Michael Zone Recreation Center,0004A30B00087263,41.47473,-81.72846,5.986670732425329
0060,17,41.492117,-81.678449,GT Craig Monitoring Site Collocated Sensor,0004A30B00087263,41.49212,-81.67856,0.009261593165835512
0060,17,41.492117,-81.678449,Michael Zone Recreation Center,0004A30B00087263,41.47473,-81.72846,4.59788531867137
0065,17,41.446624,-81.662356,GT Craig Monitoring Site Collocated Sensor,0004A30B00087263,41.49212,-81.67856,5.241847585186794
0065,17,41.446624,-81.662356,Michael Zone Recreation Center,0004A30B00087263,41.47473,-81.72846,6.340386639533963
0034,30,41.55523,-81.575256,Michael Zone Recreation Center,0004A30B0008173D,41.47473,-81.72846,15.60066592052189
0038,30,41.477011,-81.682383,Michael Zone Recreation Center,0004A30B0008173D,41.47473,-81.72846,3.851405176106579
0045,30,41.471782,-81.656792,Michael Zone Recreation Center,0004A30B0008173D,41.47473,-81.72846,5.986670732425329
0060,30,41.492117,-81.678449,Michael Zone Recreation Center,0004A30B0008173D,41.47473,-81.72846,4.59788531867137
0065,30,41.446624,-81.662356,Michael Zone Recreation Center,0004A30B0008173D,41.47473,-81.72846,6.340386639533963
0034,9,41.55523,-81.575256,GT Craig EPA Collocated Sensor,0004A30B000864E5,41.49211,-81.67856,11.11294807585221
0038,9,41.477011,-81.682383,GT Craig EPA Collocated Sensor,0004A30B000864E5,41.49211,-81.67856,1.7107815865628941
0045,9,41.471782,-81.656792,GT Craig EPA Collocated Sensor,0004A30B000864E5,41.49211,-81.67856,2.901089977239789
0060,9,41.492117,-81.678449,GT Craig EPA Collocated Sensor,0004A30B000864E5,41.49211,-81.67856,0.00928831536692166
0065,9,41.446624,-81.662356,GT Craig EPA Collocated Sensor,0004A30B000864E5,41.49211,-81.67856,5.240772068350907
0034,6,41.55523,-81.575256,East 30th and Perkins,0004A30B00083B9C,41.50541,-81.66791,9.506588830200684
0038,6,41.477011,-81.682383,East 30th and Perkins,0004A30B00083B9C,41.50541,-81.66791,3.3838796161611855
0045,6,41.471782,-81.656792,East 30th and Perkins,0004A30B00083B9C,41.50541,-81.66791,3.8565478640068824
0060,6,41.492117,-81.678449,East 30th and Perkins,0004A30B00083B9C,41.50541,-81.66791,1.720991887241103
0065,6,41.446624,-81.662356,East 30th and Perkins,0004A30B00083B9C,41.50541,-81.66791,6.560402149319933
